Indication,Symptoms
Wound,"redness,swelling"
Pain,"headache,body ache"
Depression,"malaise,discomfort"
Infection,"redness,pus"
Wound,"pain,redness"
Depression,"malaise,discomfort"
Fungus,"malaise,discomfort"
Fever,"discomfort,general weakness"
Virus,"tiredness,cough"
Fungus,"malaise,general weakness"
Diabetes,"thirst,frequent urination"
Wound,"bleeding,redness"
Pain,"body ache,muscle pain"
Infection,"pus,pain"
Pain,"muscle pain,body ache"
Pain,"headache,body ache"
Fever,"malaise,discomfort"
Diabetes,"fatigue,thirst"
Fungus,"malaise,general weakness"
Fungus,"malaise,discomfort"
Pain,"headache,stiffness"
Fungus,"general weakness,malaise"
Diabetes,"fatigue,thirst"
Fungus,"discomfort,malaise"
Infection,"pain,pus"
Infection,"redness,pain"
Diabetes,"fatigue,thirst"
Virus,"sore throat,fever"
Fungus,"general weakness,discomfort"
Fever,"discomfort,general weakness"
Pain,"stiffness,headache"
Diabetes,"frequent urination,fatigue"
Wound,"bleeding,swelling"
Diabetes,"frequent urination,thirst"
Infection,"pus,redness"
Fungus,"general weakness,discomfort"
Fungus,"general weakness,malaise"
Depression,"malaise,general weakness"
Virus,"tiredness,fever"
Virus,"tiredness,fever"
Virus,"tiredness,sore throat"
Depression,"malaise,discomfort"
Fungus,"general weakness,malaise"
Fungus,"general weakness,malaise"
Infection,"redness,pain"
Wound,"swelling,bleeding"
Wound,"swelling,bleeding"
Infection,"redness,pain"
Infection,"redness,swelling"
Fever,"malaise,general weakness"
Depression,"general weakness,discomfort"
Diabetes,"thirst,fatigue"
Diabetes,"frequent urination,fatigue"
Infection,"redness,pus"
Infection,"pain,redness"
Depression,"general weakness,malaise"
Pain,"headache,stiffness"
Fever,"general weakness,discomfort"
Depression,"malaise,general weakness"
Depression,"discomfort,malaise"
Wound,"redness,pain"
Wound,"bleeding,redness"
Fungus,"discomfort,malaise"
Fever,"malaise,discomfort"
Pain,"stiffness,muscle pain"
Wound,"swelling,redness"
Depression,"discomfort,general weakness"
Diabetes,"frequent urination,thirst"
Wound,"pain,swelling"
Infection,"swelling,redness"
Diabetes,"thirst,fatigue"
Diabetes,"thirst,frequent urination"
Depression,"discomfort,malaise"
Fungus,"discomfort,malaise"
Diabetes,"frequent urination,thirst"
Fungus,"general weakness,discomfort"
Fever,"discomfort,malaise"
Pain,"headache,muscle pain"
Infection,"swelling,pus"
Virus,"cough,fever"
Infection,"pus,swelling"
Wound,"redness,bleeding"
Wound,"redness,swelling"
Infection,"swelling,pain"
Fever,"malaise,general weakness"
Diabetes,"fatigue,frequent urination"
Diabetes,"frequent urination,thirst"
Depression,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Fungus,"malaise,discomfort"
Diabetes,"frequent urination,thirst"
Wound,"redness,swelling"
Wound,"pain,swelling"
Fungus,"malaise,general weakness"
Virus,"sore throat,fever"
Fungus,"general weakness,malaise"
Pain,"stiffness,muscle pain"
Depression,"general weakness,malaise"
Fungus,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Infection,"redness,pus"
Wound,"swelling,bleeding"
Pain,"body ache,muscle pain"
Diabetes,"thirst,fatigue"
Depression,"malaise,general weakness"
Infection,"pain,pus"
Wound,"pain,swelling"
Pain,"body ache,muscle pain"
Virus,"cough,tiredness"
Fever,"malaise,discomfort"
Virus,"tiredness,cough"
Infection,"redness,pus"
Pain,"headache,stiffness"
Pain,"muscle pain,headache"
Virus,"fever,cough"
Depression,"malaise,discomfort"
Depression,"malaise,general weakness"
Diabetes,"frequent urination,thirst"
Depression,"discomfort,malaise"
Diabetes,"frequent urination,thirst"
Fungus,"malaise,discomfort"
Infection,"pus,swelling"
Fungus,"malaise,discomfort"
Virus,"cough,sore throat"
Wound,"bleeding,pain"
Fever,"discomfort,malaise"
Depression,"malaise,general weakness"
Virus,"tiredness,sore throat"
Pain,"stiffness,headache"
Virus,"tiredness,fever"
Diabetes,"thirst,frequent urination"
Wound,"pain,redness"
Depression,"discomfort,general weakness"
Pain,"stiffness,muscle pain"
Fungus,"malaise,discomfort"
Fungus,"general weakness,discomfort"
Pain,"muscle pain,headache"
Virus,"cough,tiredness"
Wound,"bleeding,swelling"
Fever,"general weakness,malaise"
Wound,"redness,pain"
Fever,"general weakness,discomfort"
Depression,"general weakness,malaise"
Infection,"pain,pus"
Fever,"general weakness,malaise"
Virus,"fever,cough"
Wound,"swelling,bleeding"
Fever,"discomfort,malaise"
Diabetes,"thirst,fatigue"
Virus,"sore throat,cough"
Infection,"swelling,pus"
Fungus,"malaise,general weakness"
Virus,"sore throat,fever"
Fever,"discomfort,malaise"
Fever,"malaise,general weakness"
Infection,"pus,swelling"
Virus,"tiredness,fever"
Pain,"headache,stiffness"
Wound,"redness,swelling"
Pain,"body ache,headache"
Fungus,"general weakness,malaise"
Fungus,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Pain,"stiffness,muscle pain"
Fever,"malaise,general weakness"
Fungus,"general weakness,discomfort"
Diabetes,"thirst,frequent urination"
Depression,"malaise,discomfort"
Wound,"redness,bleeding"
Depression,"discomfort,malaise"
Fever,"general weakness,malaise"
Infection,"pain,swelling"
Depression,"malaise,general weakness"
Wound,"bleeding,redness"
Infection,"pain,redness"
Virus,"cough,fever"
Virus,"tiredness,fever"
Fever,"malaise,general weakness"
Infection,"swelling,redness"
Virus,"tiredness,fever"
Infection,"pain,swelling"
Infection,"pain,swelling"
Diabetes,"fatigue,thirst"
Infection,"redness,pus"
Wound,"redness,pain"
Fungus,"malaise,discomfort"
Diabetes,"frequent urination,thirst"
Wound,"swelling,redness"
Diabetes,"thirst,frequent urination"
Pain,"muscle pain,body ache"
Diabetes,"fatigue,thirst"
Virus,"tiredness,fever"
Fungus,"general weakness,malaise"
Diabetes,"fatigue,thirst"
Virus,"sore throat,tiredness"
Pain,"stiffness,body ache"
Diabetes,"fatigue,thirst"
Wound,"pain,swelling"
Fungus,"malaise,discomfort"
Diabetes,"thirst,frequent urination"
Fever,"discomfort,malaise"
Diabetes,"frequent urination,thirst"
Infection,"redness,pus"
Pain,"muscle pain,stiffness"
Fungus,"discomfort,general weakness"
Pain,"muscle pain,body ache"
Virus,"tiredness,cough"
Wound,"bleeding,pain"
Fungus,"malaise,general weakness"
Infection,"redness,pain"
Fungus,"malaise,discomfort"
Fever,"malaise,discomfort"
Pain,"stiffness,headache"
Depression,"general weakness,discomfort"
Depression,"malaise,discomfort"
Fungus,"general weakness,malaise"
Depression,"discomfort,malaise"
Infection,"swelling,pain"
Fungus,"malaise,discomfort"
Diabetes,"thirst,frequent urination"
Diabetes,"fatigue,frequent urination"
Pain,"body ache,muscle pain"
Fungus,"discomfort,general weakness"
Infection,"redness,pain"
Virus,"tiredness,sore throat"
Fever,"general weakness,malaise"
Infection,"redness,swelling"
Fungus,"discomfort,malaise"
Virus,"sore throat,cough"
Fever,"general weakness,malaise"
Virus,"sore throat,tiredness"
Diabetes,"frequent urination,fatigue"
Virus,"sore throat,fever"
Fever,"discomfort,malaise"
Fungus,"malaise,discomfort"
Diabetes,"frequent urination,thirst"
Fever,"discomfort,malaise"
Virus,"fever,sore throat"
Depression,"general weakness,discomfort"
Virus,"cough,sore throat"
Fever,"discomfort,malaise"
Infection,"swelling,pus"
Infection,"pus,swelling"
Wound,"swelling,bleeding"
Fungus,"discomfort,malaise"
Diabetes,"frequent urination,fatigue"
Pain,"stiffness,headache"
Wound,"redness,pain"
Wound,"bleeding,redness"
Pain,"stiffness,headache"
Fungus,"discomfort,malaise"
Infection,"pus,redness"
Fungus,"malaise,discomfort"
Fungus,"general weakness,discomfort"
Fever,"general weakness,malaise"
Pain,"stiffness,headache"
Pain,"body ache,headache"
Fever,"malaise,general weakness"
Depression,"general weakness,discomfort"
Virus,"tiredness,sore throat"
Diabetes,"thirst,fatigue"
Depression,"discomfort,malaise"
Virus,"fever,tiredness"
Virus,"tiredness,sore throat"
Pain,"headache,muscle pain"
Infection,"redness,swelling"
Diabetes,"thirst,frequent urination"
Pain,"headache,muscle pain"
Infection,"pus,pain"
Diabetes,"thirst,fatigue"
Diabetes,"frequent urination,fatigue"
Infection,"pain,redness"
Wound,"redness,swelling"
Depression,"general weakness,malaise"
Virus,"cough,tiredness"
Diabetes,"frequent urination,fatigue"
Fungus,"malaise,discomfort"
Pain,"body ache,muscle pain"
Wound,"swelling,bleeding"
Infection,"pus,swelling"
Fungus,"malaise,general weakness"
Virus,"cough,fever"
Fever,"malaise,general weakness"
Virus,"cough,tiredness"
Wound,"redness,bleeding"
Fever,"discomfort,general weakness"
Virus,"fever,sore throat"
Fever,"discomfort,malaise"
Fungus,"general weakness,discomfort"
Virus,"cough,sore throat"
Infection,"pain,pus"
Diabetes,"frequent urination,fatigue"
Pain,"body ache,stiffness"
Virus,"sore throat,tiredness"
Fever,"malaise,general weakness"
Fever,"general weakness,discomfort"
Infection,"pus,redness"
Diabetes,"fatigue,thirst"
Wound,"bleeding,swelling"
Depression,"general weakness,discomfort"
Pain,"muscle pain,body ache"
Diabetes,"thirst,fatigue"
Diabetes,"frequent urination,thirst"
Fungus,"malaise,general weakness"
Depression,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Depression,"discomfort,general weakness"
Fungus,"discomfort,malaise"
Pain,"headache,muscle pain"
Wound,"pain,swelling"
Virus,"fever,sore throat"
Fungus,"malaise,discomfort"
Infection,"pus,redness"
Fungus,"malaise,general weakness"
Virus,"tiredness,fever"
Wound,"swelling,pain"
Pain,"muscle pain,headache"
Wound,"redness,bleeding"
Depression,"malaise,general weakness"
Wound,"swelling,redness"
Wound,"swelling,bleeding"
Wound,"pain,swelling"
Pain,"headache,body ache"
Fever,"general weakness,malaise"
Virus,"fever,sore throat"
Diabetes,"thirst,frequent urination"
Virus,"cough,tiredness"
Virus,"sore throat,cough"
Fungus,"malaise,discomfort"
Fever,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Virus,"tiredness,cough"
Fever,"general weakness,malaise"
Fungus,"discomfort,malaise"
Wound,"redness,bleeding"
Wound,"swelling,redness"
Depression,"discomfort,general weakness"
Diabetes,"frequent urination,thirst"
Infection,"pain,pus"
Pain,"muscle pain,headache"
Diabetes,"thirst,frequent urination"
Depression,"discomfort,general weakness"
Depression,"general weakness,malaise"
Depression,"discomfort,malaise"
Fever,"malaise,discomfort"
Fungus,"discomfort,general weakness"
Infection,"pus,pain"
Infection,"swelling,redness"
Fungus,"general weakness,discomfort"
Infection,"redness,pain"
Depression,"discomfort,general weakness"
Infection,"redness,swelling"
Fever,"malaise,general weakness"
Diabetes,"fatigue,frequent urination"
Fungus,"general weakness,discomfort"
Fever,"general weakness,discomfort"
Depression,"malaise,general weakness"
Wound,"pain,redness"
Wound,"pain,redness"
Pain,"stiffness,body ache"
Depression,"discomfort,malaise"
Diabetes,"thirst,fatigue"
Wound,"pain,redness"
Wound,"pain,redness"
Infection,"redness,pain"
Fungus,"discomfort,general weakness"
Virus,"tiredness,cough"
Wound,"bleeding,redness"
Infection,"redness,pus"
Depression,"general weakness,discomfort"
Virus,"fever,sore throat"
Pain,"stiffness,muscle pain"
Virus,"tiredness,sore throat"
Virus,"fever,cough"
Fungus,"malaise,general weakness"
Pain,"headache,muscle pain"
Wound,"swelling,redness"
Fever,"general weakness,malaise"
Fever,"general weakness,discomfort"
Virus,"tiredness,sore throat"
Infection,"pain,pus"
Pain,"headache,stiffness"
Virus,"tiredness,cough"
Diabetes,"fatigue,thirst"
Wound,"pain,swelling"
Diabetes,"frequent urination,thirst"
Depression,"malaise,discomfort"
Wound,"bleeding,pain"
Fever,"general weakness,malaise"
Wound,"pain,swelling"
Infection,"pus,pain"
Wound,"swelling,pain"
Virus,"tiredness,sore throat"
Fungus,"malaise,discomfort"
Infection,"swelling,pus"
Wound,"pain,bleeding"
Fever,"discomfort,malaise"
Fungus,"malaise,general weakness"
Infection,"pain,swelling"
Virus,"cough,tiredness"
Wound,"redness,swelling"
Fever,"malaise,discomfort"
Infection,"pus,redness"
Fever,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Diabetes,"thirst,fatigue"
Fungus,"general weakness,discomfort"
Wound,"redness,bleeding"
Fever,"discomfort,malaise"
Virus,"tiredness,sore throat"
Fungus,"malaise,general weakness"
Pain,"headache,stiffness"
Pain,"stiffness,headache"
Fever,"malaise,discomfort"
Fever,"discomfort,general weakness"
Fever,"malaise,discomfort"
Fungus,"discomfort,malaise"
Pain,"headache,body ache"
Virus,"sore throat,fever"
Wound,"swelling,pain"
Infection,"pain,pus"
Depression,"malaise,discomfort"
Wound,"bleeding,redness"
Depression,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Fever,"general weakness,malaise"
Depression,"discomfort,malaise"
Infection,"pain,pus"
Virus,"cough,tiredness"
Infection,"pain,redness"
Virus,"fever,sore throat"
Depression,"malaise,discomfort"
Diabetes,"thirst,frequent urination"
Fungus,"discomfort,general weakness"
Virus,"tiredness,cough"
Fever,"general weakness,discomfort"
Virus,"cough,tiredness"
Depression,"malaise,discomfort"
Depression,"malaise,discomfort"
Wound,"swelling,bleeding"
Depression,"general weakness,malaise"
Fever,"malaise,general weakness"
Fever,"discomfort,malaise"
Fever,"general weakness,discomfort"
Wound,"swelling,redness"
Pain,"body ache,headache"
Fungus,"discomfort,malaise"
Diabetes,"frequent urination,fatigue"
Virus,"fever,cough"
Virus,"cough,fever"
Diabetes,"frequent urination,fatigue"
Diabetes,"thirst,fatigue"
Fungus,"discomfort,general weakness"
Fungus,"discomfort,malaise"
Pain,"body ache,stiffness"
Infection,"redness,swelling"
Wound,"bleeding,swelling"
Pain,"headache,muscle pain"
Fever,"discomfort,general weakness"
Fever,"discomfort,general weakness"
Wound,"swelling,pain"
Fever,"general weakness,discomfort"
Depression,"general weakness,malaise"
Infection,"swelling,pus"
Fungus,"discomfort,general weakness"
Infection,"redness,pus"
Fungus,"discomfort,malaise"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Diabetes,"frequent urination,thirst"
Infection,"redness,pain"
Fungus,"discomfort,malaise"
Pain,"muscle pain,stiffness"
Fever,"general weakness,malaise"
Pain,"stiffness,body ache"
Diabetes,"fatigue,thirst"
Wound,"bleeding,pain"
Pain,"body ache,stiffness"
Diabetes,"fatigue,thirst"
Wound,"bleeding,redness"
Fever,"discomfort,general weakness"
Infection,"swelling,redness"
Fungus,"general weakness,malaise"
Diabetes,"thirst,frequent urination"
Diabetes,"frequent urination,fatigue"
Depression,"discomfort,general weakness"
Depression,"malaise,discomfort"
Depression,"discomfort,general weakness"
Fever,"malaise,discomfort"
Pain,"headache,stiffness"
Depression,"general weakness,discomfort"
Wound,"bleeding,pain"
Pain,"muscle pain,headache"
Infection,"redness,pain"
Fever,"malaise,discomfort"
Diabetes,"frequent urination,thirst"
Wound,"swelling,pain"
Fungus,"malaise,discomfort"
Fever,"general weakness,malaise"
Pain,"headache,stiffness"
Fever,"discomfort,malaise"
Depression,"discomfort,general weakness"
Virus,"cough,sore throat"
Pain,"headache,muscle pain"
Pain,"body ache,stiffness"
Pain,"headache,stiffness"
Pain,"stiffness,headache"
Virus,"sore throat,cough"
Infection,"pain,swelling"
Infection,"pus,redness"
Depression,"malaise,discomfort"
Infection,"pain,swelling"
Diabetes,"thirst,fatigue"
Fungus,"discomfort,general weakness"
Infection,"redness,pus"
Diabetes,"frequent urination,fatigue"
Fungus,"malaise,general weakness"
Fever,"malaise,general weakness"
Fever,"general weakness,discomfort"
Fever,"general weakness,discomfort"
Diabetes,"fatigue,thirst"
Wound,"pain,redness"
Wound,"redness,swelling"
Virus,"sore throat,tiredness"
Fungus,"malaise,general weakness"
Depression,"malaise,general weakness"
Virus,"sore throat,fever"
Diabetes,"frequent urination,fatigue"
Depression,"malaise,general weakness"
Fungus,"general weakness,discomfort"
Pain,"headache,muscle pain"
Diabetes,"thirst,fatigue"
Wound,"swelling,bleeding"
Virus,"tiredness,cough"
Virus,"fever,sore throat"
Depression,"malaise,discomfort"
Pain,"muscle pain,headache"
Depression,"discomfort,malaise"
Depression,"discomfort,malaise"
Fever,"malaise,general weakness"
Pain,"headache,stiffness"
Pain,"stiffness,headache"
Virus,"cough,fever"
Depression,"discomfort,malaise"
Virus,"tiredness,cough"
Fever,"discomfort,malaise"
Fungus,"malaise,general weakness"
Pain,"muscle pain,headache"
Infection,"redness,pus"
Diabetes,"fatigue,frequent urination"
Fever,"malaise,general weakness"
Infection,"redness,swelling"
Depression,"malaise,discomfort"
Fungus,"general weakness,malaise"
Infection,"pus,redness"
Pain,"headache,stiffness"
Fever,"discomfort,general weakness"
Wound,"redness,bleeding"
Diabetes,"frequent urination,thirst"
Depression,"discomfort,general weakness"
Fever,"malaise,discomfort"
Depression,"discomfort,malaise"
Wound,"swelling,redness"
Diabetes,"thirst,frequent urination"
Diabetes,"thirst,frequent urination"
Infection,"redness,pain"
Fever,"general weakness,discomfort"
Diabetes,"thirst,fatigue"
Virus,"tiredness,fever"
Wound,"bleeding,swelling"
Fever,"malaise,general weakness"
Fungus,"malaise,discomfort"
Virus,"cough,fever"
Wound,"pain,swelling"
Fever,"discomfort,general weakness"
Depression,"discomfort,malaise"
Fungus,"general weakness,discomfort"
Depression,"general weakness,discomfort"
Infection,"swelling,pain"
Infection,"swelling,pain"
Depression,"malaise,discomfort"
Pain,"body ache,stiffness"
Pain,"headache,stiffness"
Virus,"fever,sore throat"
Virus,"sore throat,fever"
Diabetes,"fatigue,frequent urination"
Fever,"malaise,general weakness"
Depression,"discomfort,general weakness"
Wound,"pain,bleeding"
